FID,geom,id,nome,tipo,oferta,inep,endereco,numero,bairro,cod_bairro,CEP,territorio,distrito,sefor,regional,telefone,email,UTM_E,UTM_N,fonte,ano_ref,espg_codif
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_647f,POINT (-38.508826383739915 -3.8550811952624118),1,MÁRIO ALENCAR,EEEP,M,23323434,RUA VERDE 44,97,JANGURUSSU,61,60876-670,32,6,2,SR9,3275-6593,[email],554533.14,9573875.53,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6480,POINT (-38.61051905216192 -3.785680100782341),2,ÍCARO DE SOUSA MOREIRA,EEEP,M,23323426,RUA JOSÉ MARTINS,2246,GRANJA LISBOA,78,60540-545,39,5,3,SR5,3101-7749,[email],543245.87,9581552.78,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6481,POINT (-38.49360690174827 -3.767732539419239),3,JOHNSON,EEMTI,M,23069546,RUA DOUTORA SOCORRO AZEVEDO,S/N,LUCIANO CAVALCANTE,58,60810-400,24,2,2,SR7,3101-6153,[email],556228.62,9583529.99,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6482,POINT (-38.58221968010756 -3.70098932777709),4,PAULO PETROLA,EEEP,M,23323418,RUA SALDARIA,S/N,BARRA DO CEARÁ,6,60330-320,3,1,1,SR1,3238-6592,[email],546392.59,9590912.85,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6483,POINT (-38.60403611586051 -3.8083016624508774),5,SÃO FRANCISCO DE ASSIS,EEM,M,23233168,RUA SÃO FELIPE,S/N,CANINDEZINHO,72,60731-020,34,5,3,SR10,3101-6112,[email],543964.57,9579051.93,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6484,POINT (-38.47149174722098 -3.790598012465965),6,JOÃO NOGUEIRA JUCÁ,EEMTI,M,23252294,RUA JOSÉ FÉLIX DE LIMA,313,SAPIRANGA/COITÉ,64,60876-670,25,2,2,SR7,3101-2159,[email],558682.76,9581001.00,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6485,POINT (-38.49444019227163 -3.8304322345601958),7,MILTON CUNHA,CEJA,F2/M,23236582,RUA PADRE PEDRO DE ALENCAR,328,MESSEJANA,65,60840-280,28,6,1,SR6,3101-2075,[email],556132.04,9576599.27,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6486,POINT (-38.61781530496388 -3.785560542270304),8,MICHELSON NOBRE DA SILVA,EEM,M,23233893,RUA OSCAR ARARIPE,3037,GRANJA LISBOA,78,60876-670,39,5,3,SR5,3101-6120,[email],542435.73,9581566.36,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6487,POINT (-38.56993302827378 -3.8325940639001206),9,LICEU PROFESSOR DOMINGOS BRASILEIRO,EEM,M,23272058,RUA PLANALTINA,S/N,PLANALTO AYRTON SENNA,116,60760-480,21,4,3,SR8,3473-6597,[email],547749.82,9576364.88,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6488,POINT (-38.58982451585813 -3.800267592648233),10,SÃO JOSÉ,EEM,M,23264985,RUA DESEMBARGADOR FROTA,397,PARQUE SÃO JOSÉ,86,60730-270,34,5,3,SR10,3101-3046,[email],545542.95,9579939.26,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6489,POINT (-38.55832645381446 -3.8346221678702266),11,JOSÉ WALTER,CEJA,F2/M,23225262,AVENIDA L,1101,PREFEITO JOSÉ WALTER,89,60750-110,21,4,1,SR8,3101-2990,[email],549038.39,9576140.04,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648a,POINT (-38.602008919756166 -3.795506091474348),12,SANTO AMARO,EEM,M,23225360,RUA NOVA CONQUISTA,871,BOM JARDIM,72,60543-355,39,5,3,SR5,3101-6119,[email],544190.31,9580466.22,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648b,POINT (-38.58262341400136 -3.799025263313109),13,PROFESSOR MÁRIO SCHENBERG,EEM,M,23225386,RUA AMÉRICO ROCHA LIMA,835,VILA MANOEL SÁTIRO,81,60713-240,35,5,3,SR10,3101-2978,[email],546342.59,9580076.20,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648c,POINT (-38.539134620207335 -3.7394753333302466),14,PROFESSOR JOSÉ NEUDSON BRAGA,CEJA,F2/M,23188510,AVENIDA CARAPINIMA,2137,BENFICA,7,60015-290,15,4,1,SR4,3101-6575/3214-1139,[email],551174.87,9586656.30,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648d,POINT (-38.57225627512203 -3.7787813183970047),15,PROFESSOR MOREIRA CAMPOS,CEJA,F2/M,23225653,RUA JÚLIO BRAGA,101,PARANGABA,105,60720-640,17,4,1,SR4,3225-2656,[email],547494.81,9582313.36,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648e,POINT (-38.585003551668635 -3.7625315671212616),16,JOÃO PAULO II,EEFM,F2/M,23264721,AVENIDA PROF. HERIBALDO COSTA,1125,HENRIQUE JORGE,45,60521-055,37,3,1,SR11,3496-7945,[email],546080.24,9584110.26,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_648f,POINT (-38.58465646757487 -3.7363997700462206),17,PROFESSORA MARIA EUDES VERAS,CEJA,F2/M,23234105,AVENIDA DEMÉTRIO MENEZES,130,ANTÔNIO BEZERRA,40,60356-552,11,3,1,SR3,3101-4924,[email],546120.15,9586998.79,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6490,POINT (-38.58831106170803 -3.737594456717306),18,INSTITUTO DOS CEGOS,EEF,F2,23186399,RUA DR. JOÃO GUILHERME,373,ANTÔNIO BEZERRA,40,60356-770,11,3,2,SR3,3101-5083,[email],545714.27,9586866.92,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6491,POINT (-38.624272179584054 -3.78515134643887),19,POETA PATATIVA DO ASSARÉ,EEM,M,23233885,RUA DESCARTE BRAGA,3185 A,GRANJA LISBOA,78,60876-670,39,5,3,SR5,3101-6115,[email],541718.80,9581611.91,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6492,POINT (-38.53140614291252 -3.7498391308951895),20,GOVERNADOR ADAUTO BEZERRA,EEM,M,23064684,RUA MONSENHOR LIBERATO,1850,FÁTIMA,16,60411-150,15,4,3,SR4,3101-2073,[email],552032.45,9585510.25,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6493,POINT (-38.49792780171015 -3.859543918228167),21,POETA OTACÍLIO COLARES,EEMTI,M,23214457,RUA JORGE DA VEIGA,265,ANCURI,50,60873-205,33,6,2,SR9,3101-2161,[email],555742.91,9573381.51,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6494,POINT (-38.52133879419106 -3.845966576208321),22,DOUTORA ALDACI BARBOSA,EEM,M,23078685,AVENIDA VALPARAÍSO,155,CONJUNTO PALMEIRAS,118,60870-440,32,6,2,SR9,3101-3397,[email],553144.47,9574883.84,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6495,POINT (-38.47451758062195 -3.845766832228908),23,GOVERNADOR LUIZ GONZAGA DA FONSECA MOTA,EEFM,F2/M,23078758,RUA SANTA ROSA,407,COAÇU,55,60872-370,30,6,2,SR6,3452-6184,[email],558343.06,9574902.86,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6496,POINT (-38.51725988432967 -3.8387702324518362),24,ALMIRANTE TAMANDARÉ,EEFM,F2/M,23077808,RUA MANDACARU,1144,JANGURUSSU,61,60865-290,32,6,2,SR9,3101-6139/3269-0296,[email],553597.80,9575679.06,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6497,POINT (-38.481863382543544 -3.8307485046062744),25,COMENDADOR MIGUEL GURGEL,EEEP,M,23078774,RUA JOSÉ BAIMA,340,GUAJERÚ,59,60843-220,29,6,2,SR6,3101-2071,[email],557528.45,9576563.48,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6498,POINT (-38.48730961865202 -3.8312351552941792),26,PROFESSORA TELINA BARBOSA DA COSTA,EEMTI,M,23068523,RUA DOUTOR PERGENTINO MAIA,811,MESSEJANA,65,60876-670,28,6,2,SR6,3101-2074,[email],556923.71,9576510.05,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_6499,POINT (-38.493530491619055 -3.8366031484755787),27,JOSÉ DE ALENCAR,EEM,M,23069430,RUA VENEZA,84,MESSEJANA,65,60871-600,28,6,2,SR6,3101-2076/3274-7411,[email],556232.64,9575917.08,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649a,POINT (-38.49952833566437 -3.8359436791290062),28,JOSÉ DE BARCELOS,EEEP,M,23072318,RUA ANGÉLICA GURGEL,362,MESSEJANA,65,60871-030,28,6,2,SR6,3101-2163,[email],555566.74,9575990.37,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649b,POINT (-38.49964245932862 -3.835124286865533),29,DEPUTADO PAULO BENEVIDES,EEM,M,23075791,RUA ANGÉLICA GURGEL,186,MESSEJANA,65,60871-030,28,6,2,SR6,3101-2164,[email],555554.12,9576080.95,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649c,POINT (-38.55557606212623 -3.829155572277803),30,PROFESSOR OTÁVIO TERCEIRO DE FARIAS,EEM,M,23075430,AVENIDA C,435,PREFEITO JOSÉ WALTER,89,60750-020,21,4,2,SR8,3101-2979/3291-4377,[email],549344.08,9576744.15,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649d,POINT (-38.55810239906622 -3.8343716520708813),31,PROFESSOR ONÉLIO PORTO,EEEP,M,23069074,AVENIDA E,471,PREFEITO JOSÉ WALTER,89,60750-040,21,4,3,SR8,3101-2984,[email],549063.28,9576167.72,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649e,POINT (-38.56839000714326 -3.833192027714488),32,DEPUTADO JOACI PEREIRA,EEM,M,23069490,RUA PROFESSOR PEDRO JORGE,830,PLANALTO AYRTON SENNA,116,60760-445,21,4,3,SR8,3101-2994,[email],547921.11,9576298.69,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_649f,POINT (-38.481730631031944 -3.8232623600272104),33,LICEU DE MESSEJANA,EEM,M,23221160,AVENIDA WASHINGTON SOARES,7702,MESSEJANA,65,60841-032,28,6,2,SR6,3101-2078/98618-3669,[email],557543.69,9577390.98,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a0,POINT (-38.504721105075035 -3.8227129795130743),34,PADRE MARCELINO CHAMPAGNAT,EEMTI,M,23078707,RUA DÁUREA,120,BARROSO,51,60862-760,31,6,2,SR9,3101-2067,[email],554991.02,9577453.22,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a1,POINT (-38.51848600330161 -3.8254832697257943),35,PROFESSOR ALOYSIO BARROS LEAL,EEFM,F2/M,23069023,RUA 10,28,BARROSO,51,60863-630,31,6,2,SR9,3269-7070,[email],553462.49,9577147.86,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a2,POINT (-38.55487578533057 -3.824365027824162),36,POLIVALENTE MODELO DE FORTALEZA,EEFM,F2/M,23070382,AVENIDA A,482,PREFEITO JOSÉ WALTER,89,60750-000,21,4,2,SR8,3101-3096,[email],549422.11,9577273.65,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a3,POINT (-38.59498865950541 -3.8225926859411934),37,PARQUE PRESIDENTE VARGAS,EEM,M,23078340,RUA INÁ BRITO,1029,PARQUE SANTA ROSA,87,60876-670,34,5,3,SR10,3101-3074,[email],544968.40,9577471.76,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a4,POINT (-38.47643642755348 -3.8108643545460805),38,IRACEMA,EEMTI,M,23071354,RUA EGÍDIO DE OLIVEIRA,250,JOSÉ DE ALENCAR,49,60876-670,29,6,2,SR6,3101-2068,[email],558132.36,9578761.10,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a5,POINT (-38.49358365923994 -3.8127443750122683),39,GOVERNADOR VIRGÍLIO TÁVORA,EEFM,F2/M,23069619,RUA ALMEIDA RÊGO,S/N,MESSEJANA,65,60841-545,28,6,2,SR6,3101-2064,[email],556228.29,9578554.42,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a6,POINT (-38.537111205257084 -3.813160869588958),40,INTEGRADA 2 DE MAIO,EEM,M,23073853,AVENIDA DA SAUDADE,S/N,PASSARÉ,88,60861-330,20,6,2,SR8,3101-3076,[email],551395.22,9578511.10,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a7,POINT (-38.573900036273486 -3.814983942920397),41,ESTADO DO MARANHÃO,EEMTI,M,23068825,RUA CARLOS PIMENTA,506,MONDUBIM,83,60752-592,35,4,3,SR10,3101-2981/3298-3053,[email],547310.32,9578311.69,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a8,POINT (-38.586530425309974 -3.816195196817623),42,DEPUTADO IRAPUAN CAVALCANTE PINHEIRO,EEMTI,M,23071370,AVENIDA E,305,CONJUNTO ESPERANÇA,76,60763-480,34,5,3,SR10,3101-2985,[email],545907.87,9578178.48,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64a9,POINT (-38.589262818100224 -3.8150257251517137),43,PROFESSORA ADALGISA BONFIM SOARES,EEM,M,23064676,AVENIDA DA PENETRAÇÃO OESTE,150,CONJUNTO ESPERANÇA,76,60763-390,34,5,3,SR10,3101-5091,[email],545604.55,9578307.90,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64aa,POINT (-38.59383691594598 -3.8134971669367563),44,PROFESSORA MARIA MARGARIDA DE CASTRO ALMEIDA,EEMTI,M,23073713,AVENIDA CONTORNO SUL,960,CONJUNTO ESPERANÇA,76,60763-430,34,5,3,SR10,3296-9829,[email],545096.75,9578477.10,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64ab,POINT (-38.59504733525977 -3.8122912191522795),45,PROFESSORA ADÉLIA BRASIL FEIJÓ,EEM,M,23186364,AVENIDA CONTORNO SUL,1540,CONJUNTO ESPERANÇA,76,60763-430,34,5,3,SR10,3101-3075,[email],544962.42,9578610.47,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64ac,POINT (-38.45962203107764 -3.8050418526212457),46,PROFESSORA TECLA FERREIRA,EEMTI,M,23077883,RUA FRANCISCA BEZERRA,417,SAPIRANGA/COITÉ,64,60876-670,25,2,2,SR7,3101-7803,[email],559999.76,9579403.56,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64ad,POINT (-38.511838346250585 -3.8014131207960182),47,CONSTÂNCIA TÁVORA,EEFM,F2/M,23067446,AVENIDA DEP. PAULINO ROCHA,50,CAJAZEIRAS,52,60864-311,31,2,2,SR9,3101-3078,[email],554202.10,9579808.13,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64ae,POINT (-38.52560677135081 -3.808797792637102),48,DEPUTADO PAULINO ROCHA,EEFM,F2/M,23068710,RUA PROF. JOSÉ SILVEIRA,528,PASSARÉ,88,60862-010,20,6,2,SR8,3101-3047,[email],552672.87,9578992.69,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64af,POINT (-38.60693788148056 -3.807856055343578),49,SENADOR OSIRES PONTES,EEMTI,M,23069163,RUA DIVINA,150,SIQUEIRA,90,60876-670,39,5,3,SR5,3101-6113,[email],543642.40,9579101.33,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b0,POINT (-38.62713315016571 -3.8049716696592206),50,PAULO ELPÍDIO,EEM,M,23234296,RUA PROF. MANOEL DE CASTRO,1202,SIQUEIRA,90,60732-395,39,5,3,SR5,3101-6121,[email],541400.18,9579421.16,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b1,POINT (-38.50022604119877 -3.797733004195552),51,WALTER DE SÁ CAVALCANTE,EEMTI,M,23069244,AVENIDA OLIVEIRA PAIVA,550,CIDADE DOS FUNCIONÁRIOS,54,60822-130,27,2,2,SR6,3101-2165,[email],555491.72,9580214.19,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b2,POINT (-38.509156126245195 -3.793120843657991),52,PROFESSOR PAULO AYRTON DE ARAÚJO,EEFM,F2/M,23075775,AVENIDA FREI CIRILO,800,CAJAZEIRAS,52,60876-670,31,2,2,SR9,3101-2066,[email],554500.45,9580724.58,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b3,POINT (-38.51878580146106 -3.7940731745712895),53,PROFESSORA MARIA GONÇALVES,EEFM,F2/M,23069457,RUA N.S. MONTE CARMELO,S/N,BOA VISTA,125,60861-040,20,2,2,SR8,3101-3048,[email],553431.14,9580619.91,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b4,POINT (-38.56185264689587 -3.798366816923666),54,PROFESSORA DIVA CABRAL,EEM,M,23067918,RUA HOLANDA,701,DENDÊ,77,60876-670,19,4,3,SR8,3101-5084,[email],548648.92,9580147.84,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_ParqueEscolarEstadual.fid--16360be6_1884ec8ee50_64b5,POINT (-38.588594835425276 -3.8016874320415304),55,IRMÃO URBANO GONZALEZ RODRIGUEZ,EEMTI,M,23186518,RUA CÔNEGO DE CASTRO,4055,NOVO MONDUBIM,121,60730-202,34,4,3,SR10,3101-5079,[email],545679.42,9579782.25,SME,2021,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
